OSHPD_ID,FACILITY_NAME,LICENSE_NUM,FACILITY_LEVEL_DESC,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,COUNTY_CODE,COUNTY_NAME,ER_SERVICE_LEVEL_DESC,TOTAL_NUMBER_BEDS,FACILITY_STATUS_DESC,FACILITY_STATUS_DATE,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC,LATITUDE,LONGITUDE
406304498,"RELIABLE HOSPICE, INC",550001888,Parent Facility,4175 E La Palma Ave,Anaheim,92807,30,Orange,Not Applicable,,Open,2019-06-18,Home Health Agency/Hospice,Hospice,33.86000390,-117.82647200
406304505,CARE PLUS HOSPICE,550001967,Parent Facility,22931 Triton Way,Laguna Hills,92653,30,Orange,Not Applicable,,Open,2012-05-04,Home Health Agency/Hospice,Hospice,33.62937100,-117.73352060
406304506,TEAM SELECT HOME CARE,550001966,Parent Facility,25411 Cabot Rd,Laguna Hills,92653,30,Orange,Not Applicable,,Open,2021-06-15,Home Health Agency/Hospice,Home Health Agency,33.59219790,-117.67515580
406304512,ROYAL HOME HEALTH SERVICES,550002086,Parent Facility,26522 La Alameda,Mission Viejo,92691,30,Orange,Not Applicable,,Open,2022-10-08,Home Health Agency/Hospice,Home Health Agency,33.56372920,-117.66686030
406304517,"CARECHOICES HOME HEALTH SERVICES, INC.",980001378,Parent Facility,1501 E Orangethorpe Ave,Fullerton,92831,30,Orange,Not Applicable,,Open,2012-07-05,Home Health Agency/Hospice,Home Health Agency,33.85986890,-117.90229550
406304518,"CARECHOICES HOSPICE AND PALLIATIVE SERVICES, INC.",550000207,Parent Facility,20 Corporate Park,Irvine,92606,30,Orange,Not Applicable,,Open,2019-08-21,Home Health Agency/Hospice,Hospice,33.68984070,-117.83036160
406304522,SOCAL HOSPICE AND PALLIATIVE CARE,550002172,Parent Facility,14642 Newport Ave,Tustin,92780,30,Orange,Not Applicable,,Open,2021-05-27,Home Health Agency/Hospice,Hospice,33.73011680,-117.82848690
406304524,MEDPLUS HOSPICE SERVICES,550001361,Parent Facility,555 N Benson Ave,Upland,91786,36,San Bernardino,Not Applicable,,Open,2022-11-17,Home Health Agency/Hospice,Hospice,34.10021990,-117.68148030
406304525,OC HOSPICE,550002206,Parent Facility,13522 Newport Ave,Tustin,92780,30,Orange,Not Applicable,,Open,2013-03-11,Home Health Agency/Hospice,Hospice,33.74309950,-117.81635150
406304526,"APEX HOSPICE CARE, INC",550002191,Parent Facility,520 N Main St,Santa Ana,92701,30,Orange,Not Applicable,,Open,2019-02-12,Home Health Agency/Hospice,Hospice,33.74951920,-117.86790990
406304527,"SEASONS OF LIFE HOSPICE, LLC",550002192,Parent Facility,23832 Rockfield Blvd,Lake Forest,92630,30,Orange,Not Applicable,,Open,2019-06-18,Home Health Agency/Hospice,Hospice,33.62620260,-117.71490440
406304531,GRACIOUS HOSPICE LLC,550001643,Parent Facility,434 S Euclid St,Anaheim,92802,30,Orange,Not Applicable,,Open,2013-05-18,Home Health Agency/Hospice,Hospice,33.82643010,-117.94114710
406304534,"CALIFORNIA MISSION HOSPICE, LLC",550002317,Parent Facility,23441 S Pointe Dr,Laguna Hills,92653,30,Orange,Not Applicable,,Open,2019-05-09,Home Health Agency/Hospice,Hospice,33.62612660,-117.72091190
406304537,"TRUSTED HEALTHCARE, INC.",550002762,Parent Facility,310 E Rowland St,Covina,91723,19,Los Angeles,Not Applicable,,Open,2022-07-21,Home Health Agency/Hospice,Home Health Agency,34.07869710,-117.88555820
406304538,"1 & 1 HOME HEALTH,  INC.",550002347,Parent Facility,1075 Yorba Pl,Placentia,92870,30,Orange,Not Applicable,,Open,2013-09-01,Home Health Agency/Hospice,Home Health Agency,33.88989500,-117.84481100
406304539,PACIFIC FAMILY HOSPICE,550002344,Parent Facility,600 City Pkwy W,Orange,92868,30,Orange,Not Applicable,,Open,2021-11-30,Home Health Agency/Hospice,Hospice,33.78349770,-117.89711680
406304540,"ALWAYS CARE HOSPICE, INC.",550002323,Parent Facility,5252 Orange Ave,Cypress,90630,30,Orange,Not Applicable,,Open,2015-09-14,Home Health Agency/Hospice,Hospice,33.82405140,-118.04080800
406304541,24/7 CARE AT HOME HOSPICE,550002430,Parent Facility,1075 Yorba Pl,Placentia,92870,30,Orange,Not Applicable,,Open,2013-09-24,Home Health Agency/Hospice,Hospice,33.88989500,-117.84481100
406304542,"HOSPICE OF THE WEST, INC.",550002429,Parent Facility,7461 Garden Grove Blvd,Garden Grove,92841,30,Orange,Not Applicable,,Open,2013-09-11,Home Health Agency/Hospice,Hospice,33.77414440,-118.00168260
406304544,"ARIAS HEALTH CARE, INC.",550002346,Parent Facility,1220 Hemlock Way,Santa Ana,92707,30,Orange,Not Applicable,,Open,2020-04-14,Home Health Agency/Hospice,Hospice,33.70972720,-117.88467040
406304545,"WEST COAST HEALTHCARE, LLC",550002542,Parent Facility,29222 Rancho Viejo Rd,San Juan Capistrano,92675,30,Orange,Not Applicable,,Open,2016-02-19,Home Health Agency/Hospice,Hospice,33.53899190,-117.67249760
406304547,UNIVERSAL HEALTH NET,550002578,Parent Facility,2099 S State College Blvd,Anaheim,92806,30,Orange,Not Applicable,,Open,2022-02-05,Home Health Agency/Hospice,Hospice,33.79642630,-117.88997570
406304548,"SAINT VERENA HOSPICE CARE, INC.",550002591,Parent Facility,500 S Kraemer Blvd,Brea,92821,30,Orange,Not Applicable,,Open,2014-02-24,Home Health Agency/Hospice,Hospice,33.91037360,-117.86310270
406304550,MEMORIALCARE HOSPICE AND PALLIATIVE SERVICES,550002597,Parent Facility,24411 Health Center Dr,Laguna Hills,92653,30,Orange,Not Applicable,,Open,2014-02-27,Home Health Agency/Hospice,Hospice,33.60961740,-117.70936690
406304552,HOME CARE NURSES AND HOME CARE PROVIDERS,980000776,Parent Facility,259 S Randolph Ave,Brea,92821,30,Orange,Not Applicable,,Open,2014-02-01,Home Health Agency/Hospice,Home Health Agency,33.91486570,-117.88995280
406304554,"MORECARE PALLIATIVE AND HOSPICE, INC",550002811,Parent Facility,11770 Warner Ave,Fountain Valley,92708,30,Orange,Not Applicable,,Open,2014-09-04,Home Health Agency/Hospice,Hospice,33.71549330,-117.92412210
406304557,"HOSPICE OF ORANGE COUNTY, INC",550002850,Parent Facility,1440 N Harbor Blvd,Fullerton,92835,30,Orange,Not Applicable,,Open,2022-10-08,Home Health Agency/Hospice,Hospice,33.88538650,-117.92525030
406304558,LOS ROBLES HEALTHCARE,550002861,Parent Facility,1720 E Garry Ave,Santa Ana,92705,30,Orange,Not Applicable,,Open,2014-10-23,Home Health Agency/Hospice,Hospice,33.70492540,-117.85371670
406304565,"COMPASSIONATE HEALTH HOSPICE, INC.",550002757,Parent Facility,9872 Chapman Ave,Garden Grove,92841,30,Orange,Not Applicable,,Open,2014-10-15,Home Health Agency/Hospice,Hospice,33.78781280,-117.96042690
406304566,AMADA HOME HEALTH,550002954,Parent Facility,901 Calle Amanecer,San Clemente,92673,30,Orange,Not Applicable,,Open,2016-01-20,Home Health Agency/Hospice,Home Health Agency,33.44915710,-117.60862130
406304567,ESSENCE HOSPICE,550002714,Parent Facility,32 Executive Park,Irvine,92614,30,Orange,Not Applicable,,Open,2021-09-17,Home Health Agency/Hospice,Hospice,33.68523480,-117.86012670
406304569,"BEST GOLDEN CARE HOSPICE, INC.",550002483,Parent Facility,11745 Edinger Ave,Fountain Valley,92708,30,Orange,Not Applicable,,Open,2013-10-30,Home Health Agency/Hospice,Hospice,33.72879110,-117.92378010
406304574,AMERICAN STELLAR HOME HEALTH SERVICES INC.,550003101,Parent Facility,2700 N. MAIN ST,SANTA ANA,92705,30,Orange,Not Applicable,,Open,2015-12-12,Home Health Agency/Hospice,Home Health Agency,33.77338610,-117.86773630
406304575,"INNOVATIVE HOSPICE CARE, INC.",550002535,Parent Facility,17772 Irvine Blvd,Tustin,92780,30,Orange,Not Applicable,,Open,2015-12-11,Home Health Agency/Hospice,Hospice,33.74799550,-117.82203000
406304577,ACACIA HOSPICE AND PALLIATIVE SERVICES,550003139,Parent Facility,11770 WARNER AVE,FOUNTAIN VALLEY,92708,30,Orange,Not Applicable,,Open,2015-10-22,Home Health Agency/Hospice,Hospice,33.71549330,-117.92412210
406304578,"LAKESIDE HOSPICE CARE, INC.",550003089,Parent Facility,800 N HARBOR BLVD,LA HABRA,90631,30,Orange,Not Applicable,,Open,2023-06-04,Home Health Agency/Hospice,Hospice,33.93939180,-117.93278280
406304579,SALUS HOSPICE,550002972,Parent Facility,630 Roosevelt,Irvine,92620,30,Orange,Not Applicable,,Open,2015-02-05,Home Health Agency/Hospice,Hospice,33.69488330,-117.76727300
406304590,BROOKDALE HOSPICE,550001842,Parent Facility,701 W Kimberly Ave,Placentia,92870,30,Orange,Not Applicable,,Open,2016-09-30,Home Health Agency/Hospice,Hospice,33.86386070,-117.87926360
406304591,WISE HEALTHCARE SERVICES INC.,550003321,Parent Facility,171 S Anita Dr,Orange,92868,30,Orange,Not Applicable,,Open,2016-01-01,Home Health Agency/Hospice,Home Health Agency,33.78663460,-117.88100320
406304592,"PALLIATIVE CARE GROUP, INC.",550003020,Parent Facility,765 The City Dr S,Orange,92868,30,Orange,Not Applicable,,Open,2016-03-10,Home Health Agency/Hospice,Hospice,33.77557930,-117.88972730
406304593,GRACELAND HOSPICE CARE,550002042,Parent Facility,1855 W Katella Ave,Orange,92867,30,Orange,Not Applicable,,Open,2019-11-26,Home Health Agency/Hospice,Hospice,33.80659310,-117.87265330
406304594,"LOVE CARE HOSPICE AND PALLIATIVE SERVICES, INC.",550003069,Parent Facility,2070 Business Center Dr,Irvine,92612,30,Orange,Not Applicable,,Open,2016-01-01,Home Health Agency/Hospice,Hospice,33.67886550,-117.85627300
406304595,"1 & 1 HOSPICE, INC.",550003682,Parent Facility,201 S Anita Dr,Orange,92868,30,Orange,Not Applicable,,Open,2016-10-03,Home Health Agency/Hospice,Hospice,33.78616110,-117.88082360
406304596,"KAGA HOME HEALTH, INC.",550003532,Parent Facility,13950 Milton Ave,Westminster,92683,30,Orange,Not Applicable,,Open,2018-10-18,Home Health Agency/Hospice,Home Health Agency,33.75945160,-118.01975230
406304597,"KAGA HOSPICE, INC.",550003732,Parent Facility,12660 HOOVER ST,GARDEN GROVE,92841,30,Orange,Not Applicable,,Open,2020-12-07,Home Health Agency/Hospice,Hospice,33.77567180,-117.99752520
406304600,"BLESSING BRIELE HOME HEALTH CARE, LLC",550003653,Parent Facility,600 N Tustin Ave,Santa Ana,92705,30,Orange,Not Applicable,,Open,2019-09-14,Home Health Agency/Hospice,Home Health Agency,33.75027280,-117.83449370
406304601,SENIOR HOSPICE,550002924,Parent Facility,23331 El Toro Rd,Lake Forest,92630,30,Orange,Not Applicable,,Open,2017-01-01,Home Health Agency/Hospice,Hospice,33.62422320,-117.69687820
406304604,"CALIFORNIA'S BEST HOSPICE SERVICES, INC.",550002686,Parent Facility,2495 E Orangethorpe Ave,Fullerton,92831,30,Orange,Not Applicable,,Open,2017-12-28,Home Health Agency/Hospice,Hospice,33.86020150,-117.88577990
406304605,PARENTIS HOME HEALTH,550003448,Parent Facility,24012 Calle de La Plata,Laguna Hills,92653,30,Orange,Not Applicable,,Open,2016-03-30,Home Health Agency/Hospice,Home Health Agency,33.60982640,-117.71135830
406304609,"MISSION HOME HEALTH OF IRVINE, INC.",550003633,Parent Facility,2860 Michelle Dr,Irvine,92606,30,Orange,Not Applicable,,Open,2017-03-04,Home Health Agency/Hospice,Home Health Agency,33.71798350,-117.79908010
406304610,"RNPLUS HOME HEALTH, INC.",550003504,Parent Facility,22600 Savi Ranch Pkwy,Yorba Linda,92887,30,Orange,Not Applicable,,Open,2017-04-27,Home Health Agency/Hospice,Home Health Agency,33.87417480,-117.74228530
406304611,ATIVA HOME HEALTH,550003238,Parent Facility,18022 Cowan,Irvine,92614,30,Orange,Not Applicable,,Open,2019-09-10,Home Health Agency/Hospice,Home Health Agency,33.68994660,-117.86462670
406304618,"ADVANCE SPECIALTY CARE SOUTH, INC.",550003591,Parent Facility,12437 LEWIS ST,GARDEN GROVE,92840,30,Orange,Not Applicable,,Open,2017-07-14,Home Health Agency/Hospice,Home Health Agency,33.78203140,-117.89784920
406304619,ACACIA HOME HEALTH AND PALLIATIVE INC.,550003947,Parent Facility,11770 WARNER AVE,FOUNTAIN VALLEY,92708,30,Orange,Not Applicable,,Open,2017-06-26,Home Health Agency/Hospice,Home Health Agency,33.71549330,-117.92412210
406304620,"OASIS HAVEN HOSPICE, INC.",550003223,Parent Facility,2081 BUSINESS CENTER DR.,IRVINE,92612,30,Orange,Not Applicable,,Open,2021-11-02,Home Health Agency/Hospice,Hospice,33.67952340,-117.85652380
406304621,SUNNYSIDE HOSPICE AND PALLIATIVE CARE,550003290,Parent Facility,12377 Lewis St,Garden Grove,92840,30,Orange,Not Applicable,,Open,2021-11-25,Home Health Agency/Hospice,Hospice,33.78293360,-117.89876470
406304622,"AMBERKARE HOME HEALTH, INC",550003886,Parent Facility,595 W Lambert Rd,Brea,92821,30,Orange,Not Applicable,,Open,2023-01-30,Home Health Agency/Hospice,Home Health Agency,33.92492270,-117.90614730
406304623,"ANAHEIM HOSPICE, INC.",550002510,Parent Facility,10568 Magnolia Ave,Anaheim,92804,30,Orange,Not Applicable,,Open,2017-12-05,Home Health Agency/Hospice,Hospice,33.80944890,-117.97439280
406304691,VMKJ HEALTHCARE LLC,550005801,Parent Facility,1303 W Valencia Dr,Fullerton,92833,30,Orange,Not Applicable,,Open,2020-10-12,Home Health Agency/Hospice,Hospice,33.86676210,-117.94776040
406304710,"SCN HOME CARE SERVICES, INC.",550007321,Parent Facility,9778 KATELLA AVE,ANAHEIM,92804,30,Orange,Not Applicable,,Open,2021-09-01,Home Health Agency/Hospice,Home Health Agency,33.80196300,-117.96278060
406304756,UPWM HEALTHCARE LLC,550006061,Parent Facility,2372 Morse Ave,Irvine,92614,30,Orange,Not Applicable,,Open,2021-02-17,Home Health Agency/Hospice,Hospice,33.68159060,-117.84921370
406304789,CALSTRO HOSPICE ORANGE COUNTY,550005922,Parent Facility,17332 Irvine Blvd,Tustin,92780,30,Orange,Not Applicable,,Open,2021-11-02,Home Health Agency/Hospice,Hospice,33.74801420,-117.83004360
406304791,"ERA HOSPICE, INC.",50007699,Parent Facility,2050 W Chapman Ave,Orange,92868,30,Orange,Not Applicable,,Open,2021-12-16,Home Health Agency/Hospice,Hospice,33.78762000,-117.87498000
406304792,ETERNAL PEACE HOSPICE INC.,550006129,Parent Facility,1055 El Camino Dr,Costa Mesa,92626,30,Orange,Not Applicable,,Open,2021-03-05,Home Health Agency/Hospice,Hospice,33.67553400,-117.90124770
406304814,"INFINITE CARE HOSPICE, INC.",550006131,Parent Facility,2102 Business Center Dr,Irvine,92612,30,Orange,Not Applicable,,Open,2021-03-08,Home Health Agency/Hospice,Hospice,33.68026610,-117.85517190
406304828,"TYRONE HOSPICE CARE, INC.",550007224,Parent Facility,1207 W Imperial Hwy,Brea,92821,30,Orange,Not Applicable,,Open,2021-11-18,Home Health Agency/Hospice,Hospice,33.91743780,-117.91098990
406304907,"CARE CHOICE HOSPICE, INC.",550007210,Parent Facility,2112 N Main St,Santa Ana,92706,30,Orange,Not Applicable,,Open,2021-11-19,Home Health Agency/Hospice,Hospice,33.76476600,-117.86809300
406305014,SEACLIFF HOSPICE INC.,550007218,Parent Facility,1055 El Camino Dr,Costa Mesa,92626,30,Orange,Not Applicable,,Open,2021-11-17,Home Health Agency/Hospice,Hospice,33.67553400,-117.90124770
406305017,"HOPE CARE HOSPICE, INC.",550007038,Parent Facility,601 E Yorba Linda Blvd,Placentia,92870,30,Orange,Not Applicable,,Open,2021-10-08,Home Health Agency/Hospice,Hospice,33.88936320,-117.85419180
406305157,"BLESSED JOURNEY HOSPICE, LLC",550007581,Parent Facility,9778 Katella Ave,Anaheim,92804,30,Orange,Not Applicable,,Open,2021-12-17,Home Health Agency/Hospice,Hospice,33.80196300,-117.96278060
406305171,HOSPICE OF PEACE INC,550005909,Parent Facility,2461 E Orangethorpe Ave,FULLERTON,92831,30,Orange,Not Applicable,,Open,2020-12-01,Home Health Agency/Hospice,Hospice,33.86013830,-117.88658820
406305199,BENEFICIAL HOSPICE AND PALLIATIVE CARE,550007495,Parent Facility,7002 Moody St,La Palma,90623,30,Orange,Not Applicable,,Open,2021-12-20,Home Health Agency/Hospice,Hospice,33.85783780,-118.04559570
406305201,BROOKSIDE HOSPICE,550007496,Parent Facility,2461 E Orangethorpe Ave,Fullerton,92831,30,Orange,Not Applicable,,Open,2021-12-17,Home Health Agency/Hospice,Hospice,33.86013830,-117.88658820
406305278,"GOLDING CARE HOSPICE, INC.",550006440,Parent Facility,1811 W Katella Ave,Anaheim,92804,30,Orange,Not Applicable,,Open,2021-06-09,Home Health Agency/Hospice,Hospice,33.80342090,-117.94645570
406305432,"ST. BERNARDINE CARE PROVIDERS, INC.",550000591,Parent Facility,6 Venture,Irvine,92618,30,Orange,Not Applicable,,Open,2022-06-15,Home Health Agency/Hospice,Home Health Agency,33.65894970,-117.75323450
406305510,"HOPEFUL HOME HEALTH, INC.",550008143,Parent Facility,901 W Civic Center Dr,Santa Ana,92703,30,Orange,Not Applicable,,Open,2022-08-25,Home Health Agency/Hospice,Home Health Agency,33.75348890,-117.90274070
406305562,HOME HEALTH INC.,550006252,Parent Facility,2050 W Chapman Ave,Orange,92868,30,Orange,Not Applicable,,Open,2022-04-19,Home Health Agency/Hospice,Home Health Agency,33.78761480,-117.87519910
406305616,"GOOD PEOPLE HOME HEALTH, INC",550008116,Parent Facility,1309 W VALENCIA DR,FULLERTON,92833,30,Orange,Not Applicable,,Open,2022-08-08,Home Health Agency/Hospice,Home Health Agency,33.86680530,-117.94856070
406305627,"GENEZEN HOME HEALTH CARE SERVICES, INC.",550004382,Parent Facility,25910 ACERO,MISSION VIEJO,92691,30,Orange,Not Applicable,,Open,2022-08-09,Home Health Agency/Hospice,Home Health Agency,33.61621910,-117.67827230
406305635,"OC GLOBAL HOME HEALTH, INC.",550008185,Parent Facility,901 W Civic Center Dr,Santa Ana,92703,30,Orange,Not Applicable,,Open,2022-09-08,Home Health Agency/Hospice,Home Health Agency,33.75348890,-117.90274070
406305650,"NETWORK PROVIDERS FOR HOME HEALTH, INC.",980000915,Parent Facility,5451 La Palma Ave,La Palma,90623,30,Orange,Not Applicable,,Open,2022-04-14,Home Health Agency/Hospice,Home Health Agency,33.84668380,-118.03887220
406305651,"NEXT CARE HOSPICE, INC.",550005489,Parent Facility,16480 Harbor Blvd,Fountain Valley,92708,30,Orange,Not Applicable,,Open,2022-05-23,Home Health Agency/Hospice,Hospice,33.72390440,-117.91933720
406305669,ORIGINS HOME HEALTHCARE PLUS INC.,550005947,Parent Facility,137 1/2 KNOTT AVE,ANAHEIM,92804,30,Orange,Not Applicable,,Open,2020-12-28,Home Health Agency/Hospice,Home Health Agency,33.83035910,-118.01153460
406305728,"ERA HOSPICE, INC.",550007699,Parent Facility,2050 W Chapman Ave,Orange,92868,30,Orange,Not Applicable,,Open,2021-12-16,Home Health Agency/Hospice,Hospice,33.78761480,-117.87519910
406305733,"TOGETHER HOSPICE CARE, INC.",550007707,Parent Facility,438 E Katella Ave,Orange,92867,30,Orange,Not Applicable,,Open,2021-12-22,Home Health Agency/Hospice,Hospice,33.80880040,-117.84920630
406305851,TRUECARE HOME HEALTH INC,550007999,Parent Facility,1020 S Anaheim Blvd,Anaheim,92805,30,Orange,Not Applicable,,Open,2022-04-04,Home Health Agency/Hospice,Home Health Agency,33.82005260,-117.90846050
406305936,ELITE INFUSION CARE LLC,550008231,Parent Facility,1440 N Harbor Blvd,Fullerton,92835,30,Orange,Not Applicable,,Open,2022-11-15,Home Health Agency/Hospice,Home Health Agency,33.88538650,-117.92525030
406305948,HIGH QUALITY HOME HEALTH OC INC,550008191,Parent Facility,1100 E Orangethorpe Ave,Anaheim,92801,30,Orange,Not Applicable,,Open,2022-10-12,Home Health Agency/Hospice,Home Health Agency,33.85886150,-117.90755320
406305992,"RNPLUS HOSPICE CARE, INC.",550006000,Parent Facility,22600 Savi Ranch Pkwy,Yorba Linda,92887,30,Orange,Not Applicable,,Open,2021-02-02,Home Health Agency/Hospice,Hospice,33.87417480,-117.74228530
406306049,"CARE COMPANION HOSPICE, INC.",550006422,Parent Facility,9778 Katella Ave,Anaheim,92804,30,Orange,Not Applicable,,Open,2021-06-16,Home Health Agency/Hospice,Hospice,33.80196300,-117.96278060
406306063,JOY HEALTH CARE SERVICES,250000783,Parent Facility,12362 Beach Blvd,Stanton,90680,30,Orange,Not Applicable,,Open,2022-12-12,Home Health Agency/Hospice,Home Health Agency,33.78294770,-117.99228100
406306068,"PARTNERS HOSPICE QUALITY CARE, LLC",550007634,Parent Facility,317 W LA Habra Blvd,La Habra,90631,30,Orange,Not Applicable,,Open,2021-12-23,Home Health Agency/Hospice,Hospice,33.93214650,-117.94897880
406306070,AZALEA HOSPICE,550006953,Parent Facility,9778 Katella Ave,Anaheim,92804,30,Orange,Not Applicable,,Open,2021-10-11,Home Health Agency/Hospice,Hospice,33.80196300,-117.96278060
406306099,"MBS HOSPICE CARE, INC.",550006768,Parent Facility,12644 Hoover St,Garden Grove,92841,30,Orange,Not Applicable,,Open,2021-09-01,Home Health Agency/Hospice,Hospice,33.77567180,-117.99752520
406306109,"COASTAL HOSPICE OF SOCAL, INC",550006117,Parent Facility,12465 Lewis St,Garden Grove,92840,30,Orange,Not Applicable,,Open,2021-02-20,Home Health Agency/Hospice,Hospice,33.78195000,-117.89949710
406306121,"CROWN CARE HOSPICE, INC.",550006004,Parent Facility,2301 W Lincoln Ave,Anaheim,92801,30,Orange,Not Applicable,,Open,2021-09-22,Home Health Agency/Hospice,Hospice,33.83301270,-117.96387250
406306124,"HOSPICE OF OC, INC.",550006333,Parent Facility,305 N Harbor Blvd,Fullerton,92832,30,Orange,Not Applicable,,Open,2021-05-24,Home Health Agency/Hospice,Hospice,33.87277030,-117.92451560
406306160,ANGENIDA HOSPICE LLC,550006051,Parent Facility,14081 Yorba St,Tustin,92780,30,Orange,Not Applicable,,Open,2021-01-30,Home Health Agency/Hospice,Hospice,33.75845660,-117.83000160
406306185,"JADE HOSPICE, INC.",550007260,Parent Facility,10566 Magnolia Ave,Anaheim,92804,30,Orange,Not Applicable,,Open,2021-11-22,Home Health Agency/Hospice,Hospice,33.80925840,-117.97462760
406306195,CAREWELL HOSPICE,550007273,Parent Facility,780 N Euclid St,Anaheim,92801,30,Orange,Not Applicable,,Open,2021-11-17,Home Health Agency/Hospice,Hospice,33.84266020,-117.93986570
406306290,CALIBER HOME HEALTH,550006378,Parent Facility,1063 N Glassell St,Orange,92867,30,Orange,Not Applicable,,Open,2021-05-10,Home Health Agency/Hospice,Home Health Agency,33.80544840,-117.85282390
406306336,"SOUTH COUNTY HOME HEALTH, INC.",550008471,Parent Facility,2 S Pointe Dr,Lake Forest,92630,30,Orange,Not Applicable,,Open,2023-03-21,Home Health Agency/Hospice,Home Health Agency,33.65954840,-117.69839040
406306554,"MAIN STREET HOME CARE, INC.",550008219,Parent Facility,8051 Main St,Stanton,90680,30,Orange,Not Applicable,,Open,2022-10-28,Home Health Agency/Hospice,Home Health Agency,33.80870340,-117.99239540
406306567,CAREBEST HOSPICE,550006623,Parent Facility,780 N Euclid St,Anaheim,92801,30,Orange,Not Applicable,,Open,2021-07-30,Home Health Agency/Hospice,Hospice,33.84266020,-117.93986570
406306699,"AHPC ORANGE COUNTY, INC.",550006183,Parent Facility,5000 BIRCH ST,NEWPORT BEACH,92660,30,Orange,Not Applicable,,Open,2023-04-12,Home Health Agency/Hospice,Hospice,33.66502010,-117.85911940
406306704,ORANGEVIEW HOSPICE CARE INC,550006419,Parent Facility,1811 W KATELLA AVE,ANAHEIM,92804,30,Orange,Not Applicable,,Open,2023-06-14,Home Health Agency/Hospice,Hospice,33.80342090,-117.94645570
406306890,"ALTA HOME HEALTH CARE SERVICES, INC.",550008358,Parent Facility,9140 TRASK AVE,GARDEN GROVE,92844,30,Orange,Not Applicable,,Open,2023-07-17,Home Health Agency/Hospice,Home Health Agency,33.76639770,-117.96990050
406306917,"MATISA, INC.",550008625,Parent Facility,1440 N HARBOR BLVD,FULLERTON,92835,30,Orange,Not Applicable,,Open,2023-06-21,Home Health Agency/Hospice,Home Health Agency,33.88538650,-117.92525030
406307162,KIND HEART HOSPICE AND PALLIATIVE CARE INCORPORATED,550006586,Parent Facility,1442 IRVINE BLVD,TUSTIN,92780,30,Orange,Not Applicable,,Open,2023-07-17,Home Health Agency/Hospice,Hospice,33.74449780,-117.80499380
406307185,PRO HOME HEALTH INC.,550006823,Parent Facility,9778 KATELLA AVE,ANAHEIM,92804,30,Orange,Not Applicable,,Open,2023-07-16,Home Health Agency/Hospice,Home Health Agency,33.80196300,-117.96278060
406311568,"COMPASSIONATE HOME HEALTH, LTD.",550004596,Parent Facility,1100 Melody Ln,Roseville,95678,31,Placer,Not Applicable,,Open,2019-03-11,Home Health Agency/Hospice,Home Health Agency,38.72528820,-121.29163310
406312209,SUTTER AUBURN FAITH VNA AND HOSPICE,100000276,Parent Facility,11775 EDUCATION ST,AUBURN,95602,31,Placer,Not Applicable,,Open,2008-12-30,Home Health Agency/Hospice,Home Health Agency,38.94452080,-121.09992950
406312319,SUTTER VISITING NURSE ASSOCIATION AND HOSPICE,100000214,Parent Facility,3001 Lava Ridge Ct,Roseville,95661,31,Placer,Not Applicable,,Open,2014-05-21,Home Health Agency/Hospice,Home Health Agency,38.74691750,-121.24382900
406312636,"PARTNERS IN CARE HOSPICE, LLC",550004843,Parent Facility,500 Wall St,Auburn,95603,31,Placer,Not Applicable,,Open,2019-07-25,Home Health Agency/Hospice,Hospice,38.90859770,-121.07493340
406312762,"TLC HOME CARE, INC.",550005585,Parent Facility,3017 Douglas Blvd,Roseville,95661,31,Placer,Not Applicable,,Open,2020-07-22,Home Health Agency/Hospice,Home Health Agency,38.74468860,-121.23232060
406312990,AMERICAN GUARDIAN HOME HEALTH INC,550005859,Parent Facility,1050 OPPORTUNITY DR,ROSEVILLE,95678,31,Placer,Not Applicable,,Open,2020-11-16,Home Health Agency/Hospice,Home Health Agency,38.74492930,-121.30715770
406314018,PROGRESSIVE HOME CARE - AUBURN,100000529,Parent Facility,11879 Kemper Rd,Auburn,95603,31,Placer,Not Applicable,,Open,1994-10-18,Home Health Agency/Hospice,Home Health Agency,38.93147650,-121.09189630
406314037,KAISER FOUNDATION HOSPITAL HOSPICE - ROSEVILLE - BRANCH,100000599,Branch,1680 E ROSEVILLE PKWY,ROSEVILLE,95661,31,Placer,Not Applicable,,Open,2007-03-30,Home Health Agency/Hospice,Hospice,38.74654440,-121.23780180
406314038,KAISER FOUNDATION HOSPITAL HOME HEALTH - ROSEVILLE,100000023,Branch,1680 E ROSEVILLE PKWY,ROSEVILLE,95661,31,Placer,Not Applicable,,Open,2007-03-30,Home Health Agency/Hospice,Home Health Agency,38.74654440,-121.23780180
406314041,"MAXIM HEALTHCARE SERVICES, INC.",550000835,Parent Facility,151 N SUNRISE AVE,ROSEVILLE,95661,31,Placer,Not Applicable,,Open,2008-12-12,Home Health Agency/Hospice,Home Health Agency,38.74690010,-121.26433550
406314042,BRIGHTSTAR HEALTHCARE,550001066,Parent Facility,151 N Sunrise Ave,Roseville,95661,31,Placer,Not Applicable,,Open,2020-08-28,Home Health Agency/Hospice,Home Health Agency,38.74690010,-121.26433550
406314045,"BRISTOL HOSPICE - SACRAMENTO, LLC",550000805,Parent Facility,2140 Professional Dr,Roseville,95661,31,Placer,Not Applicable,,Open,2008-10-02,Home Health Agency/Hospice,Hospice,38.74200520,-121.24817040
